sid,images,hydrography,rain(24hr/50yr),soils-name,localwaterbasin-hu_12_name,roads-fename,largewaterbasin-hu_8_name,mediumwaterbasin-hu_10_name,roads-fetype
529,LA1_Page_529.jpg,Aliso Wash,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Reseda,Los Angeles,Upper Los Angeles River,Blvd
530,LA1_Page_530.jpg,Bull Creek,7.4,YOLO SANDY LOAM,Tujunga Wash-Los Angeles River,Hartland,Los Angeles,Upper Los Angeles River,St
531,LA1_Page_531.jpg,Los Angeles River,7.4,DIABLO CLAY LOAM,Tujunga Wash-Los Angeles River,Woodman,Los Angeles,Upper Los Angeles River,Ave
532,LA1_Page_532.jpg,L A Co Flood Control,6.2,HANFORD FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,Valley,San Gabriel,Lower San Gabriel River,Blvd
533,LA1_Page_533.jpg,Haines Cyn Channel,9,HANFORD GRAVELLY SANDY LOAM,Lower Big Tujunga Creek,Foothill,Los Angeles,Big Tujunga Creek,Blvd
534,LA1_Page_534.jpg,,6.6,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Landale,Los Angeles,Upper Los Angeles River,St
535,LA1_Page_535.jpg,,5.6,RAMONA LOAM,Ballona Creek,Venice,Santa Monica Bay,Ballona Creek,Blvd
536,LA1_Page_536.jpg,,6.2,TUJUNGA FINE SANDY LOAM,Alhambra Wash-Rio Hondo,Garvey,Los Angeles,Rio Hondo,Ave
537,LA1_Page_537.jpg,,,TUJUNGA FINE SANDY LOAM,Compton Creek-Los Angeles River,Sportsman,Los Angeles,Lower Los Angeles River,Dr
538,LA1_Page_538.jpg,,,TUJUNGA FINE SANDY LOAM,Compton Creek-Los Angeles River,Sportsman,Los Angeles,Lower Los Angeles River,Dr
539,LA1_Page_539.jpg,Ballona Creek,5.6,YOLO CLAY LOAM,Ballona Creek,Venice,Santa Monica Bay,Ballona Creek,Blvd
540,LA1_Page_540.jpg,Los Angeles River,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
541,LA1_Page_541.jpg,,5.8,ALTAMONT CLAY LOAM,Ballona Creek,Rampart,Santa Monica Bay,Ballona Creek,Blvd
542,LA1_Page_542.jpg,Centinela Creek Channel,,OAKLEY FINE SAND,Ballona Creek,Major,Santa Monica Bay,Ballona Creek,St
543,LA1_Page_543.jpg,Los Angeles River,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
544,LA1_Page_544.jpg,Caballero Creek,8,YOLO FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
545,LA1_Page_545.jpg,,,TUJUNGA FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
546,LA1_Page_546.jpg,Aliso Canyon-Wash,,YOLO SANDY LOAM,Tujunga Wash-Los Angeles River,Chatsworth,Los Angeles,Upper Los Angeles River,St
547,LA1_Page_547.jpg,,6.4,HANFORD FINE SANDY LOAM,Scholl Canyon-Los Angeles River,San Fernando,Los Angeles,Lower Los Angeles River,Rd
548,LA1_Page_548.jpg,Los Angeles River,6.2,TUJUNGA FINE SANDY LOAM,Compton Creek-Los Angeles River,I-710,Los Angeles,Lower Los Angeles River,
549,LA1_Page_549.jpg,Los Angeles River,7,YOLO LOAM,Tujunga Wash-Los Angeles River,Deering,Los Angeles,Upper Los Angeles River,Ave
550,LA1_Page_550.jpg,,,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,I-710,Los Angeles,Lower Los Angeles River,
551,LA1_Page_551.jpg,,5.6,YOLO CLAY LOAM,Santa Monica Beach-Frontal Santa Monica Bay,Venice,Santa Monica Bay,Garapito Creek-Frontal Santa Monica Bay,Blvd
552,LA1_Page_552.jpg,L A Co Flood Control,6.2,CHINO SILT LOAM,Santa Fe Flood Control Basin-San Gabriel River,Puente,San Gabriel,Lower San Gabriel River,Ave
553,LA1_Page_553.jpg,,,CHINO SILT LOAM,Alhambra Wash-Rio Hondo,Fineview,Los Angeles,Rio Hondo,St
554,LA1_Page_554.jpg,,5.8,TUJUNGA FINE SANDY LOAM,Chavez Ravine-Los Angeles River,,Los Angeles,Lower Los Angeles River,
555,LA1_Page_555.jpg,,,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,Mateo,Los Angeles,Lower Los Angeles River,St
556,LA1_Page_556.jpg,,5.8,HANFORD FINE SANDY LOAM,Compton Creek-Los Angeles River,Lemon,Los Angeles,Lower Los Angeles River,St
557,LA1_Page_557.jpg,,5.8,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,Olympic,Los Angeles,Lower Los Angeles River,Blvd
558,LA1_Page_558.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Alvarado,Santa Monica Bay,Ballona Creek,St
559,LA1_Page_559.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Walnut,San Gabriel,San Jose Creek,Dr
560,LA1_Page_560.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Valley,San Gabriel,San Jose Creek,Blvd
561,LA1_Page_561.jpg,,6.6,ALTAMONT CLAY LOAM,Chavez Ravine-Los Angeles River,Huntington,Los Angeles,Lower Los Angeles River,Dr
562,LA1_Page_562.jpg,Bell Creek,6.8,YOLO GRAVELLY SANDY LOAM,Bell Creek-Los Angeles River,Sherman,Los Angeles,Upper Los Angeles River,Way
563,LA1_Page_563.jpg,,6,HANFORD SILT LOAM,Coyote Creek-San Gabriel River,Pellissier,San Gabriel,Lower San Gabriel River,Pl
564,LA1_Page_564.jpg,,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Burbank,Los Angeles,Upper Los Angeles River,Blvd
565,LA1_Page_565.jpg,,5.8,RAMONA LOAM,Ballona Creek,Rampart,Santa Monica Bay,Ballona Creek,Blvd
566,LA1_Page_566.jpg,Arroyo Seco Channel,6.8,RAMONA LOAM,Arroyo Seco,Avenue 56,Los Angeles,Lower Los Angeles River,
567,LA1_Page_567.jpg,Aliso Wash,7,YOLO LOAM,Aliso Canyon Wash,Roscoe,Los Angeles,Upper Los Angeles River,Blvd
568,LA1_Page_568.jpg,Los Angeles River,7,YOLO LOAM,Browns Canyon Wash,Sherman,Los Angeles,Upper Los Angeles River,Way
569,LA1_Page_569.jpg,San Jose Creek,6.6,YOLO CLAY LOAM,Upper San Jose Creek,Valley,San Gabriel,San Jose Creek,Blvd
570,LA1_Page_570.jpg,Los Angeles River,,YOLO LOAM,Tujunga Wash-Los Angeles River,Vanowen,Los Angeles,Upper Los Angeles River,St
571,LA1_Page_571.jpg,,,TUJUNGA FINE SANDY LOAM,Chavez Ravine-Los Angeles River,I-710,Los Angeles,Lower Los Angeles River,
572,LA1_Page_572.jpg,Los Angeles River,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Matilija,Los Angeles,Upper Los Angeles River,Ave
573,LA1_Page_573.jpg,Los Angeles River,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
574,LA1_Page_574.jpg,L A Co Flood Control,6.2,CHINO SILT LOAM,Santa Fe Flood Control Basin-San Gabriel River,Valley,San Gabriel,Lower San Gabriel River,Blvd
575,LA1_Page_575.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Glendale,Santa Monica Bay,Ballona Creek,Blvd
576,LA1_Page_576.jpg,,,RAMONA LOAM,Long Beach Harbor-Frontal San Pedro Bay,Vermont,Santa Monica Bay,Frontal Santa Monica Bay-San Pedro Bay,Ave
577,LA1_Page_577.jpg,Tujunga Wash,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Sherman,Los Angeles,Upper Los Angeles River,Way
578,LA1_Page_578.jpg,,,RAMONA LOAM,Chavez Ravine-Los Angeles River,3rd,Los Angeles,Lower Los Angeles River,St
579,LA1_Page_579.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Hyperion,Santa Monica Bay,Ballona Creek,Ave
580,LA1_Page_580.jpg,Reservoir,7.2,YOLO LOAM,Arroyo Seco,Branch,Los Angeles,Lower Los Angeles River,St
581,LA1_Page_581.jpg,,5.8,RAMONA LOAM,Ballona Creek,8th,Santa Monica Bay,Ballona Creek,St
582,LA1_Page_582.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Walnut,San Gabriel,San Jose Creek,Dr
583,LA1_Page_583.jpg,Centinela Creek Channel,,OAKLEY FINE SAND,Ballona Creek,Major,Santa Monica Bay,Ballona Creek,St
584,LA1_Page_584.jpg,,5.6,RAMONA LOAM,Ballona Creek,Pico,Santa Monica Bay,Ballona Creek,Blvd
585,LA1_Page_585.jpg,Flood Control Dam,,HANFORD SILT LOAM,Coyote Creek-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
586,LA1_Page_586.jpg,Arroyo Seco Channel,6.4,HANFORD GRAVELLY SANDY LOAM,Arroyo Seco,Theresa,Los Angeles,Lower Los Angeles River,St
587,LA1_Page_587.jpg,,6.6,HANFORD SILT LOAM,Santa Fe Flood Control Basin-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
588,LA1_Page_588.jpg,Sawpit Wash,6.8,TUJUNGA FINE SANDY LOAM,Santa Anita Wash-Rio Hondo,Longden,Los Angeles,Rio Hondo,Ave
589,LA1_Page_589.jpg,,6.2,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,I-710,Los Angeles,Lower Los Angeles River,
590,LA1_Page_590.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Walnut,San Gabriel,San Jose Creek,Dr
591,LA1_Page_591.jpg,,6.6,ALTAMONT CLAY LOAM,Chavez Ravine-Los Angeles River,Huntington,Los Angeles,Lower Los Angeles River,Dr
592,LA1_Page_592.jpg,,7,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Victory,Los Angeles,Upper Los Angeles River,Blvd
593,LA1_Page_593.jpg,,6,HANFORD FINE SANDY LOAM,Alhambra Wash-Rio Hondo,State Highway 60,Los Angeles,Rio Hondo,
594,LA1_Page_594.jpg,Pacoima Wash,6.6,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Borden,Los Angeles,Upper Los Angeles River,Ave
595,LA1_Page_595.jpg,,5.8,ALTAMONT CLAY LOAM,Ballona Creek,Rampart,Santa Monica Bay,Ballona Creek,Blvd
596,LA1_Page_596.jpg,Reservoir,7.2,YOLO LOAM,Arroyo Seco,Avenue 64,Los Angeles,Lower Los Angeles River,
597,LA1_Page_597.jpg,,5.8,HANFORD FINE SANDY LOAM,Coyote Creek-San Gabriel River,Beverly,San Gabriel,Lower San Gabriel River,Blvd
598,LA1_Page_598.jpg,Calabasas Creek,,DIABLO CLAY LOAM,Bell Creek-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
599,LA1_Page_599.jpg,,6,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,Garey,Los Angeles,Lower Los Angeles River,St
600,LA1_Page_600.jpg,Los Angeles River,7.4,DIABLO CLAY LOAM,Tujunga Wash-Los Angeles River,Woodman,Los Angeles,Upper Los Angeles River,Ave
601,LA1_Page_601.jpg,Tujunga Chnl Fld Cnt,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Victory,Los Angeles,Upper Los Angeles River,Blvd
602,LA1_Page_602.jpg,,6,CHINO SILT LOAM,Alhambra Wash-Rio Hondo,Rosemead,Los Angeles,Rio Hondo,Blvd
603,LA1_Page_603.jpg,Los Angeles River,,DIABLO CLAY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
604,LA1_Page_604.jpg,,,TUJUNGA FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,Patritti,San Gabriel,Lower San Gabriel River,Ave
605,LA1_Page_605.jpg,,6.4,TUJUNGA FINE SANDY LOAM,Santa Anita Wash-Rio Hondo,I-10,Los Angeles,Rio Hondo,
606,LA1_Page_606.jpg,Los Angeles River,6.2,CHINO SILT LOAM,Compton Creek-Los Angeles River,Susana,Los Angeles,Lower Los Angeles River,Rd
607,LA1_Page_607.jpg,,,TUJUNGA FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
608,LA1_Page_608.jpg,,6.2,HANFORD FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,Gilman,San Gabriel,Lower San Gabriel River,Rd
609,LA1_Page_609.jpg,,,HANFORD GRAVELLY SANDY LOAM,Coyote Creek-San Gabriel River,Firestone,San Gabriel,Lower San Gabriel River,Blvd
610,LA1_Page_610.jpg,Caballero Creek,8,YOLO FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Avenida Hacienda,Los Angeles,Upper Los Angeles River,
611,LA1_Page_611.jpg,,6.6,HANFORD SILT LOAM,Santa Fe Flood Control Basin-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
612,LA1_Page_612.jpg,Haines Canyon Channel,8.6,HANFORD GRAVELLY SANDY LOAM,Lower Big Tujunga Creek,Foothill,Los Angeles,Big Tujunga Creek,Blvd
613,LA1_Page_613.jpg,Aliso Wash,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Reseda,Los Angeles,Upper Los Angeles River,Blvd
614,LA1_Page_614.jpg,Los Angeles River,7,YOLO LOAM,Tujunga Wash-Los Angeles River,Deering,Los Angeles,Upper Los Angeles River,Ave
615,LA1_Page_615.jpg,San Gabriel River,6.8,TUJUNGA FINE SANDY LOAM,Santa Anita Wash-Rio Hondo,Live Oak,Los Angeles,Rio Hondo,Ln
616,LA1_Page_616.jpg,,6.4,HANFORD FINE SANDY LOAM,Scholl Canyon-Los Angeles River,San Fernando,Los Angeles,Lower Los Angeles River,Rd
617,LA1_Page_617.jpg,Los Angeles River,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
618,LA1_Page_618.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Glendale,Santa Monica Bay,Ballona Creek,Blvd
619,LA1_Page_619.jpg,,6.4,ALTAMONT CLAY LOAM,Chavez Ravine-Los Angeles River,Huntington,Los Angeles,Lower Los Angeles River,Dr
620,LA1_Page_620.jpg,,6.4,HANFORD FINE SANDY LOAM,Scholl Canyon-Los Angeles River,San Fernando,Los Angeles,Lower Los Angeles River,Rd
621,LA1_Page_621.jpg,,,TUJUNGA FINE SANDY LOAM,Alhambra Wash-Rio Hondo,I-5,Los Angeles,Rio Hondo,
622,LA1_Page_622.jpg,,,CHINO SILT LOAM,Chavez Ravine-Los Angeles River,Bandini,Los Angeles,Lower Los Angeles River,Blvd
623,LA1_Page_623.jpg,Stream,7.2,YOLO SANDY LOAM,Browns Canyon Wash,Topanga Canyon,Los Angeles,Upper Los Angeles River,Blvd
624,LA1_Page_624.jpg,Storm Drain,,MONTEZUMA CLAY ADOBE,Lower Dominguez Channel,Torrance,Santa Monica Bay,Dominguez Channel,Blvd
625,LA1_Page_625.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Tucker,San Gabriel,San Jose Creek,Ln
626,LA1_Page_626.jpg,Ballona Creek,,HANFORD FINE SANDY LOAM,Ballona Creek,La Cienega,Santa Monica Bay,Ballona Creek,Pl
627,LA1_Page_627.jpg,,5.6,RAMONA LOAM,Ballona Creek,Pico,Santa Monica Bay,Ballona Creek,Blvd
628,LA1_Page_628.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Mountain View,Santa Monica Bay,Ballona Creek,Ave
629,LA1_Page_629.jpg,,6,TUJUNGA FINE SANDY LOAM,Alhambra Wash-Rio Hondo,Miller,Los Angeles,Rio Hondo,Way
630,LA1_Page_630.jpg,,,TUJUNGA FINE SANDY LOAM,Compton Creek-Los Angeles River,Compton,Los Angeles,Lower Los Angeles River,Blvd
631,LA1_Page_631.jpg,,6.2,TUJUNGA FINE SANDY LOAM,Big Dalton Wash,Cloverleaf,San Gabriel,Dalton Wash,Dr
632,LA1_Page_632.jpg,Stream,6.4,YOLO GRAVELLY SANDY LOAM,Lower Big Tujunga Creek,Wheatland,Los Angeles,Big Tujunga Creek,Ave
633,LA1_Page_633.jpg,Haines Canyon Channel,7.4,HANFORD GRAVELLY SANDY LOAM,Lower Big Tujunga Creek,Foothill,Los Angeles,Big Tujunga Creek,Blvd
634,LA1_Page_634.jpg,,6.2,HANFORD FINE SANDY LOAM,Alhambra Wash-Rio Hondo,Bruin,Los Angeles,Rio Hondo,Ave
635,LA1_Page_635.jpg,,,CHINO SILT LOAM,Alhambra Wash-Rio Hondo,Durfee,Los Angeles,Rio Hondo,Ave
636,LA1_Page_636.jpg,,5.6,RAMONA LOAM,Ballona Creek,Pico,Santa Monica Bay,Ballona Creek,Blvd
637,LA1_Page_637.jpg,Tujunga Wash,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Saticoy,Los Angeles,Upper Los Angeles River,St
638,LA1_Page_638.jpg,,7,RAMONA LOAM,Scholl Canyon-Los Angeles River,Mount Helena,Los Angeles,Lower Los Angeles River,Ave
639,LA1_Page_639.jpg,Arroyo Seco Channel,7.2,YOLO LOAM,Arroyo Seco,Avenue 63,Los Angeles,Lower Los Angeles River,
640,LA1_Page_640.jpg,,6.6,HANFORD SILT LOAM,Santa Fe Flood Control Basin-San Gabriel River,Rivergrade,San Gabriel,Lower San Gabriel River,Rd
641,LA1_Page_641.jpg,Pacoima Wash,6.4,TUJUNGA FINE SANDY LOAM,Lower Pacoima Wash,Fox,Los Angeles,Upper Los Angeles River,St
642,LA1_Page_642.jpg,,6,RAMONA LOAM,Chavez Ravine-Los Angeles River,Villa,Los Angeles,Lower Los Angeles River,St
643,LA1_Page_643.jpg,,6.2,TUJUNGA FINE SANDY LOAM,Alhambra Wash-Rio Hondo,Rosemead,Los Angeles,Rio Hondo,Blvd
644,LA1_Page_644.jpg,,6.2,RAMONA LOAM,Chavez Ravine-Los Angeles River,,Los Angeles,Lower Los Angeles River,
645,LA1_Page_645.jpg,Bell Creek,6.8,YOLO LOAM,Tujunga Wash-Los Angeles River,Sherman,Los Angeles,Upper Los Angeles River,Way
646,LA1_Page_646.jpg,Bull Creek,,YOLO FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Saticoy,Los Angeles,Upper Los Angeles River,St
647,LA1_Page_647.jpg,,6,HANFORD FINE SANDY LOAM,Alhambra Wash-Rio Hondo,Peck,Los Angeles,Rio Hondo,Rd
648,LA1_Page_648.jpg,Ballona Creek,5.6,YOLO CLAY LOAM,Ballona Creek,Venice,Santa Monica Bay,Ballona Creek,Blvd
649,LA1_Page_649.jpg,,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Tujunga,Los Angeles,Upper Los Angeles River,Ave
650,LA1_Page_650.jpg,,,CHINO SILT LOAM,Chavez Ravine-Los Angeles River,26th,Los Angeles,Lower Los Angeles River,St
651,LA1_Page_651.jpg,,,DIABLO CLAY LOAM,Bell Creek-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
652,LA1_Page_652.jpg,,6.2,TUJUNGA FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,Valley,San Gabriel,Lower San Gabriel River,Blvd
653,LA1_Page_653.jpg,,,HANFORD SILT LOAM,Santa Anita Wash-Rio Hondo,Live Oak,Los Angeles,Rio Hondo,Ave
654,LA1_Page_654.jpg,Los Angeles River,7.2,YOLO LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
655,LA1_Page_655.jpg,Los Angeles River,,DIABLO CLAY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
656,LA1_Page_656.jpg,Los Angeles River,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
657,LA1_Page_657.jpg,Haines Canyon Channel,8.6,TUJUNGA FINE SANDY LOAM,Lower Big Tujunga Creek,Foothill,Los Angeles,Big Tujunga Creek,Blvd
658,LA1_Page_658.jpg,,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Cumpston,Los Angeles,Upper Los Angeles River,St
659,LA1_Page_659.jpg,Los Angeles River,6.6,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Arch,Los Angeles,Upper Los Angeles River,Dr
660,LA1_Page_660.jpg,,,TUJUNGA FINE SANDY LOAM,Compton Creek-Los Angeles River,Gibson,Los Angeles,Lower Los Angeles River,Ave
661,LA1_Page_661.jpg,Arroyo Seco Channel,6.4,HANFORD GRAVELLY SANDY LOAM,Arroyo Seco,Figueroa,Los Angeles,Lower Los Angeles River,St
662,LA1_Page_662.jpg,San Jose Creek,6.6,YOLO CLAY LOAM,Upper San Jose Creek,Valley,San Gabriel,San Jose Creek,Blvd
663,LA1_Page_663.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,,San Gabriel,San Jose Creek,
664,LA1_Page_664.jpg,Browns Canyon Wash,7,YOLO LOAM,Tujunga Wash-Los Angeles River,Oso,Los Angeles,Upper Los Angeles River,Ave
665,LA1_Page_665.jpg,Bull Creek,7.4,YOLO FINE SANDY LOAM,Bull Creek,Rubio,Los Angeles,Upper Los Angeles River,Ave
666,LA1_Page_666.jpg,,5.8,HANFORD FINE SANDY LOAM,Coyote Creek-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
667,LA1_Page_667.jpg,,5.8,RAMONA LOAM,Alhambra Wash-Rio Hondo,I-5,Los Angeles,Rio Hondo,
668,LA1_Page_668.jpg,Pacoima Wash,7,HANFORD FINE SANDY LOAM,Lower Pacoima Wash,Bromont,Los Angeles,Upper Los Angeles River,Ave
669,LA1_Page_669.jpg,Los Angeles River,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
670,LA1_Page_670.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Scott,Santa Monica Bay,Ballona Creek,Ave
671,LA1_Page_671.jpg,Ballona Creek,5.6,YOLO CLAY LOAM,Ballona Creek,Venice,Santa Monica Bay,Ballona Creek,Blvd
672,LA1_Page_672.jpg,,6,RAMONA LOAM,Coyote Creek-San Gabriel River,Cambray,San Gabriel,Lower San Gabriel River,Dr
673,LA1_Page_673.jpg,,5.8,RAMONA LOAM,Ballona Creek,8th,Santa Monica Bay,Ballona Creek,St
674,LA1_Page_674.jpg,Bell Creek,6.8,YOLO LOAM,Bell Creek-Los Angeles River,Topanga Canyon,Los Angeles,Upper Los Angeles River,Blvd
675,LA1_Page_675.jpg,Los Angeles River,,DIABLO CLAY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
676,LA1_Page_676.jpg,Tujunga Wash,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Cumpston,Los Angeles,Upper Los Angeles River,St
677,LA1_Page_677.jpg,,6,HANFORD SILT LOAM,Coyote Creek-San Gabriel River,Pellissier,San Gabriel,Lower San Gabriel River,Pl
678,LA1_Page_678.jpg,Bull Creek,7.4,YOLO SANDY LOAM,Tujunga Wash-Los Angeles River,Balboa,Los Angeles,Upper Los Angeles River,Blvd
679,LA1_Page_679.jpg,Wilson Canyon Channel,,HANFORD FINE SANDY LOAM,Lower Pacoima Wash,Foothill,Los Angeles,Upper Los Angeles River,Blvd
680,LA1_Page_680.jpg,Aliso Wash,6.8,YOLO LOAM,Aliso Canyon Wash,Sylvia,Los Angeles,Upper Los Angeles River,Ave
681,LA1_Page_681.jpg,Bell Creek,6.8,YOLO LOAM,Tujunga Wash-Los Angeles River,Sherman,Los Angeles,Upper Los Angeles River,Way
682,LA1_Page_682.jpg,,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Bakman,Los Angeles,Upper Los Angeles River,Ave
683,LA1_Page_683.jpg,Aliso Canyon-Wash,,YOLO SANDY LOAM,Tujunga Wash-Los Angeles River,White Oak,Los Angeles,Upper Los Angeles River,Ave
684,LA1_Page_684.jpg,,6.4,HANFORD FINE SANDY LOAM,Scholl Canyon-Los Angeles River,San Fernando,Los Angeles,Lower Los Angeles River,Rd
685,LA1_Page_685.jpg,,6,HANFORD FINE SANDY LOAM,Alhambra Wash-Rio Hondo,Durfee,Los Angeles,Rio Hondo,Ave
686,LA1_Page_686.jpg,Los Angeles River,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
687,LA1_Page_687.jpg,L A Co Flood Control,6.2,HANFORD FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,Valley,San Gabriel,Lower San Gabriel River,Blvd
688,LA1_Page_688.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Walnut,San Gabriel,San Jose Creek,Dr
689,LA1_Page_689.jpg,Tujunga Wash,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Magnolia,Los Angeles,Upper Los Angeles River,Blvd
690,LA1_Page_690.jpg,Haines Cyn Channel,9,HANFORD GRAVELLY SANDY LOAM,Lower Big Tujunga Creek,Foothill,Los Angeles,Big Tujunga Creek,Blvd
691,LA1_Page_691.jpg,San Jose Creek,6.6,YOLO CLAY LOAM,Upper San Jose Creek,Valley,San Gabriel,San Jose Creek,Blvd
692,LA1_Page_692.jpg,Arroyo Seco Channel,6.4,RAMONA LOAM,Chavez Ravine-Los Angeles River,Pasadena,Los Angeles,Lower Los Angeles River,Ave
693,LA1_Page_693.jpg,Tujunga Wash,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Vanowen,Los Angeles,Upper Los Angeles River,St
694,LA1_Page_694.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Valley,San Gabriel,San Jose Creek,Blvd
695,LA1_Page_695.jpg,Stream,6.4,YOLO LOAM,Lower Big Tujunga Creek,Wheatland,Los Angeles,Big Tujunga Creek,Ave
696,LA1_Page_696.jpg,Centinela Creek,,MONTEZUMA CLAY ADOBE,Ballona Creek,La Tijera,Santa Monica Bay,Ballona Creek,Blvd
697,LA1_Page_697.jpg,Sawpit Wash,6.8,TUJUNGA FINE SANDY LOAM,Santa Anita Wash-Rio Hondo,Longden,Los Angeles,Rio Hondo,Ave
698,LA1_Page_698.jpg,,6.2,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,I-710,Los Angeles,Lower Los Angeles River,
699,LA1_Page_699.jpg,,6.2,TUJUNGA FINE SANDY LOAM,Scholl Canyon-Los Angeles River,Crystal,Los Angeles,Lower Los Angeles River,St
700,LA1_Page_700.jpg,Tujunga Wash,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Saticoy,Los Angeles,Upper Los Angeles River,St
701,LA1_Page_701.jpg,L A Co Flood Control,6.2,CHINO SILT LOAM,Santa Fe Flood Control Basin-San Gabriel River,4th,San Gabriel,Lower San Gabriel River,Ave
702,LA1_Page_702.jpg,Tujunga Wash,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Chandler,Los Angeles,Upper Los Angeles River,Blvd
703,LA1_Page_703.jpg,,,RAMONA LOAM,Ballona Creek,Virgil,Santa Monica Bay,Ballona Creek,Ave
